Type,Index,Name,Area,Repeatable,Missable,HasDuplicate,AllowedCanons,MaccaAllowed,HasOdds,ItemOdds
Check_Type.MIMAN,0,Miman Reward #5,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,1,Miman Reward #10,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,2,Miman Reward #15,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,3,Miman Reward #20,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,4,Miman Reward #25,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,5,Miman Reward #30,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,6,Miman Reward #35,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,7,Miman Reward #40,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,8,Miman Reward #45,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,9,Miman Reward #50,61,False,False,False,[],False,False,[]
Check_Type.MIMAN,10,Miman Reward #55,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,11,Miman Reward #60,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,12,Miman Reward #65,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,13,Miman Reward #70,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,14,Miman Reward #75,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,15,Miman Reward #80,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,16,Miman Reward #85,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,17,Miman Reward #90,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,18,Miman Reward #95,62,False,False,False,[],False,False,[]
Check_Type.MIMAN,19,Miman Reward #100,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,20,Miman Reward #105,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,21,Miman Reward #110,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,22,Miman Reward #115,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,23,Miman Reward #120,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,24,Miman Reward #125,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,25,Miman Reward #130,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,26,Miman Reward #135,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,27,Miman Reward #140,63,False,False,False,[],False,False,[]
Check_Type.MIMAN,28,Miman Reward #145,63,False,False,False,[],False,False,[]
