BossID,BossName,SkillID,SkillName,ReplacementSkill,ReplacementName,SyncSkill,SyncName,SyncDemon,SyncDemonName,Comment
861,Koumokuten 4 Turn, 75, Megidolaon,0,Unused,0,Unused,0,Unused,
861,Koumokuten 4 Turn, 127, Dekaja,0,Unused,0,Unused,0,Unused,
862,Jikokuten 4 Turn, 127, Dekaja,0,Unused,0,Unused,0,Unused,
863,Bishamonten 4 Turn, 137, Dekunda,0,Unused,0,Unused,0,Unused,
519,Khonsu Ra, 323, Wait for Mesekteths Path??,0,Unused,0,Unused,0,Unused,
518,Thoth, 386, Diarama,0,Unused,0,Unused,519,Khonsu Ra,
518,Thoth, 323, Wait for Mesekteths Path??,0,Unused,0,Unused,519,Khonsu Ra,
517,Anubis, 323, Wait for Mesekteths Path??,0,Unused,0,Unused,519,Khonsu Ra,
520,Nuwa (Nahobino), 359, Rising Storm Dragon (Variant),0,Unused,0,Unused,0,Unused,
520,Nuwa (Nahobino), 360, Rising Storm Dragon (Variant),0,Unused,0,Unused,0,Unused,
520,Nuwa (Nahobino), 361, Rising Storm Dragon (Variant),0,Unused,0,Unused,0,Unused,
520,Nuwa (Nahobino), 362, Rising Storm Dragon (Variant),0,Unused,0,Unused,0,Unused,
520,Nuwa (Nahobino), 285, Electrify (Variant),0,Unused,0,Unused,0,Unused,
528,Tsukuyomi, 136, Debilitate,0,Unused,0,Unused,0,Unused,
528,Tsukuyomi, 324, Wait for Tsukuyomi?,0,Unused,0,Unused,0,Unused,
528,Tsukuyomi, 386, Diarama Variant,0,Unused,0,Unused,0,Unused,
530,Tsukuyomi Clone (High HP), 387, Tsukuyomi False Replica "Erase Virtual Image",0,Unused,0,Unused,0,Unused,
530,Tsukuyomi Clone (High HP), 22, Bufubarion,0,Unused,0,Unused,528,Tsukuyomi,
530,Tsukuyomi Clone (High HP), 69, Hamabarion,0,Unused,0,Unused,528,Tsukuyomi,
530,Tsukuyomi Clone (High HP), 27, Mabufubarion,0,Unused,0,Unused,528,Tsukuyomi,
530,Tsukuyomi Clone (High HP), 185, Myriad Slashes,0,Unused,0,Unused,528,Tsukuyomi,
530,Tsukuyomi Clone (High HP), 211, Yabusame Shot,0,Unused,0,Unused,528,Tsukuyomi,
530,Tsukuyomi Clone (High HP), 255, Moonlight Frost,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 22, Bufubarion,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 69, Hamabarion,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 27, Mabufubarion,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 185, Myriad Slashes,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 211, Yabusame Shot,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 255, Moonlight Frost,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 136, Debilitate,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 324, Wait for Tsukuyomi?,0,Unused,0,Unused,528,Tsukuyomi,
540,Tsukuyomi Clone (Low HP), 386, Diarama Variant,0,Unused,0,Unused,528,Tsukuyomi,
452,Lahmu (Tentacles CoC?), 287, Attack (AOE?),0,Unused,0,Unused,0,Unused,
455,Ishtar, 137, Dekunda,0,Unused,0,Unused,0,Unused,
455,Ishtar, 313, Dreadful Gleam (Does Nothing),0,Unused,0,Unused,0,Unused,
561,Yuzuru Atsuta, 136, Debilitate,0,Unused,0,Unused,0,Unused,
565,Tiamat, 866, Annihilation Ray,0,Unused,0,Unused,0,Unused,
565,Tiamat, 867, Annihilation Ray (Not working),0,Unused,0,Unused,0,Unused,
565,Tiamat, 933, Magatsuhi Harvest (Special),0,Unused,0,Unused,0,Unused,
593,Dragon Head, 867, Annihilation Ray (Not working),0,Unused,0,Unused,0,Unused,
593,Dragon Head, 933, Magatsuhi Harvest (Special),0,Unused,0,Unused,0,Unused,
594,Goat Head, 867, Annihilation Ray (Not working),0,Unused,0,Unused,0,Unused,
594,Goat Head, 933, Magatsuhi Harvest (Special),0,Unused,0,Unused,0,Unused,
595,Camel Head, 867, Annihilation Ray (Not working),0,Unused,0,Unused,0,Unused,
595,Camel Head, 933, Magatsuhi Harvest (Special),0,Unused,0,Unused,0,Unused,
567,Shohei Yakumo (CoV), 151, Do Nothing,0,Unused,0,Unused,0,Unused,
550,Nuwa (CoV), 151, Do Nothing,0,Unused,0,Unused,0,Unused,
569,Lilith, 151, Do Nothing,0,Unused,0,Unused,0,Unused,
