ID,Name,Area,Area (Name),Physical Location,Repeatable,Missable,Canon,Note
10001,Yakumo (CoC),63,Chiyoda,,FALSE,FALSE,Creation,
10003,Okuninushi,63,Chiyoda,,FALSE,FALSE,Creation,I dont think they would drop something in the simulator?
10004,Camael,63,Chiyoda,Chiyoda / Shinjuku,FALSE,FALSE,,
10005,Moloch,63,Chiyoda,Chiyoda / Shinjuku,FALSE,FALSE,,
10074,Surt,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10075,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10076,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10077,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10078,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10079,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10080,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10081,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10082,Ishtar,63,Chiyoda,,FALSE,FALSE,Creation,no idea if drops in cov simulator quest?
10090,Oyamatsumi (Punishing Foe),63,Chiyoda,Minato,FALSE,FALSE,,
10092,Chimera (Punishing Foe),63,Chiyoda,,FALSE,FALSE,,
10093,Girimekhala (Punishing Foe),63,Chiyoda,Shinagawa,FALSE,FALSE,,
10094,Hecatoncheires (Punishing Foe),63,Chiyoda,,FALSE,FALSE,,
10100,Amanozako,63,Chiyoda,Shinagawa,FALSE,FALSE,,
10104,Dionysus,63,Chiyoda,,FALSE,TRUE,Creation,
10105,Black Frost,63,Chiyoda,,FALSE,TRUE,Creation,
10112,White Rider,63,Chiyoda,,FALSE,FALSE,,
10113,Red Rider,63,Chiyoda,,FALSE,FALSE,,
10114,Black Rider,63,Chiyoda,,FALSE,FALSE,,
10115,Pale Rider,63,Chiyoda,,FALSE,FALSE,,
10130,Qing Long (Punishing Foe),63,Chiyoda,,FALSE,FALSE,,
10131,Zhuque (Punishing Foe),63,Chiyoda,,FALSE,FALSE,,
10172,Onyankopon,63,Chiyoda,,FALSE,TRUE,,
10173,Anansi,63,Chiyoda,,FALSE,TRUE,,
10177,Atavaka,63,Chiyoda,,FALSE,FALSE,Creation,
10228,Andras,63,Chiyoda,Minato,FALSE,FALSE,,
1232,Miyuki Street Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1233,Yurakucho Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1233,Yurakucho Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1234,Nihonbashi Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1301,Kanda Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1301,Kanda Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1301,Kanda Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1399,Sotokanda Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1399,Sotokanda Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1400,Akihabara Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1400,Akihabara Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1400,Akihabara Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1501,Otemachi Abscess,63,Chiyoda,,FALSE,FALSE,Creation,
1911,Koumokuten (Punishing Foe),63,Chiyoda,,FALSE,TRUE,Creation,
